Stats thread started at 0.333977
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34271940608 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/cppWorks/kuic_ue5/proj_UnrealCode/Saved/Config/WindowsEditor/Editor.ini]
Computer: PC-23
User: User
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 259.36 MB used, 259.37 MB peak
Process Virtual Memory: 252.10 MB used, 252.10 MB peak
Physical Memory: 12861.52 MB used,  19822.75 MB free, 32684.27 MB total
Virtual Memory: 19162.78 MB used,  18385.49 MB free, 37548.27 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file D:/cppWorks/kuic_ue5/proj_UnrealCode/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.02 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=403.69MBs, RandomWriteSpeed=56.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: D:/cppWorks/kuic_ue5/proj_unrealCode/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0127 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000BEC40AB1200][00000BEC40B03000 52] GlobalDefaults, 
	[00000BEC40AB2800][00000BEC3DB2A000 52] Windows, 
	[00000BEC40AB2A00][00000BEC3DB22800 52] WindowsEditor, 
	[00000BEC40AB1A00][00000BEC3BDDC800 52] WindowsServer, 
	[00000BEC40AB2400][00000BEC3DB2C800 52] WindowsClient, 
	[00000BEC40AB1C00][00000BEC40AF0000 52] IOS, 
	[00000BEC40AB1000][00000BEC40AF5000 52] iPadAir2, 
	[00000BEC40AB3200][00000BEC40AFA000 52] IPadPro, 
	[00000BEC40AB3400][00000BEC40AF7800 52] iPadAir3, 
	[00000BEC40AB1800][00000BEC40AFC800 52] iPadAir4, 
	[00000BEC40AB2000][00000BEC37490000 52] iPadAir5, 
	[00000BEC40AB1E00][00000BEC40B50000 52] iPadMini4, 
	[00000BEC40AB3000][00000BEC40B55000 52] iPadMini5, 
	[00000BEC40AB2E00][00000BEC40B57800 52] iPadMini6, 
	[00000BEC40AB5000][00000BEC40AF2800 52] iPhone6S, 
	[00000BEC40AB5200][00000BEC40B5C800 52] iPhone7, 
	[00000BEC40AB5400][00000BEC40B5A000 52] iPodTouch7, 
	[00000BEC40AB3C00][00000BEC40AA0000 52] iPhone6SPlus, 
	[00000BEC40AB0200][00000BEC40AA5000 52] iPhone7Plus, 
	[00000BEC40AB0800][00000BEC40AA7800 52] iPhoneSE, 
	[00000BEC40AB2200][00000BEC40AAA000 52] iPhone8, 
	[00000BEC40AB0A00][00000BEC40AAC800 52] iPhone8Plus, 
	[00000BEC40AB4600][00000BEC40B52800 52] iPhoneX, 
	[00000BEC40AB0600][00000BEC40B10000 52] iPhoneXS, 
	[00000BEC40AB5C00][00000BEC40B15000 52] iPhoneXSMax, 
	[00000BEC40AB0E00][00000BEC40B17800 52] iPhoneXR, 
	[00000BEC40AB4200][00000BEC40B1A000 52] iPhone11, 
	[00000BEC40AB3800][00000BEC40B1C800 52] iPhone11Pro, 
	[00000BEC40AB4A00][00000BEC40AA2800 52] iPhone11ProMax, 
	[00000BEC40AB0000][00000BEC40BE0000 52] iPhoneSE2, 
	[00000BEC40AB4800][00000BEC40BE5000 52] iPhone12Mini, 
	[00000BEC40AB3E00][00000BEC40BE7800 52] iPhone12, 
	[00000BEC40AB5600][00000BEC40BEA000 52] iPhone12Pro, 
	[00000BEC40AB2C00][00000BEC40BEC800 52] iPhone12ProMax, 
	[00000BEC40AB4000][00000BEC40B12800 52] iPhone13Mini, 
	[00000BEC40AB5A00][00000BEC40BF0000 52] iPhone13, 
	[00000BEC40AB4C00][00000BEC40BF5000 52] iPhone13Pro, 
	[00000BEC40AB3600][00000BEC40BF7800 52] iPhone13ProMax, 
	[00000BEC40AB6000][00000BEC40BFA000 52] iPhoneSE3, 
	[00000BEC40AB0400][00000BEC40BFC800 52] iPhone14, 
	[00000BEC40AB4E00][00000BEC40BE2800 52] iPhone14Plus, 
	[00000BEC40AB5E00][00000BEC40C00000 52] iPhone14Pro, 
	[00000BEC40AB6800][00000BEC40C05000 52] iPhone14ProMax, 
	[00000BEC40AB5800][00000BEC40C07800 52] iPadPro105, 
	[00000BEC40AB6A00][00000BEC40C0A000 52] iPadPro129, 
	[00000BEC40AB6E00][00000BEC40C0C800 52] iPadPro97, 
	[00000BEC40AB7000][00000BEC40BF2800 52] iPadPro2_129, 
	[00000BEC40AB6200][00000BEC40C30000 52] iPad5, 
	[00000BEC40AB6400][00000BEC40C35000 52] iPad6, 
	[00000BEC40AB1600][00000BEC40C37800 52] iPad7, 
	[00000BEC40AB7800][00000BEC40C3A000 52] iPad8, 
	[00000BEC40AB3A00][00000BEC40C3C800 52] iPad9, 
	[00000BEC40AB7A00][00000BEC40C02800 52] iPad10, 
	[00000BEC40AB7E00][00000BEC40C40000 52] iPadPro11, 
	[00000BEC40AB8000][00000BEC40C45000 52] iPadPro2_11, 
	[00000BEC40AB7200][00000BEC40C47800 52] iPadPro3_11, 
	[00000BEC40AB7400][00000BEC40C4A000 52] iPadPro4_11, 
	[00000BEC40AB4400][00000BEC40C4C800 52] iPadPro3_129, 
	[00000BEC40AB8800][00000BEC40C32800 52] iPadPro4_129, 
	[00000BEC40AB2600][00000BEC40C50000 52] iPadPro5_129, 
	[00000BEC40AB8A00][00000BEC40C55000 52] iPadPro6_129, 
	[00000BEC40AB8E00][00000BEC40C57800 52] AppleTV, 
	[00000BEC40AB9000][00000BEC40C5A000 52] AppleTV4K, 
	[00000BEC40AB8200][00000BEC40C5C800 52] AppleTV2_4K, 
	[00000BEC40AB8400][00000BEC40C42800 52] TVOS, 
	[00000BEC40ABA800][00000BEC40C62800 52] Mac, 
	[00000BEC40ABAA00][00000BEC40C60000 52] MacEditor, 
	[00000BEC40AB9400][00000BEC40C67800 52] MacClient, 
	[00000BEC40ABA400][00000BEC40C6A000 52] MacServer, 
	[00000BEC40AB9600][00000BEC40C52800 52] Linux, 
	[00000BEC40AB9200][00000BEC40C6C800 52] LinuxEditor, 
	[00000BEC40ABAC00][00000BEC40C70000 52] LinuxArm64Editor, 
	[00000BEC40AB7C00][00000BEC40C75000 52] LinuxArm64, 
	[00000BEC40AB9800][00000BEC40C77800 52] LinuxClient, 
	[00000BEC40AB8C00][00000BEC40C7A000 52] LinuxArm64Client, 
	[00000BEC40AB9C00][00000BEC40C7C800 52] LinuxServer, 
	[00000BEC40AB6C00][00000BEC40C65000 52] LinuxArm64Server, 
	[00000BEC40AB8600][00000BEC40C80000 52] Android, 
	[00000BEC40ABB000][00000BEC40C85000 52] Android_Preview_OpenGL, 
	[00000BEC40ABA200][00000BEC40C87800 52] Android_Preview_Vulkan, 
	[00000BEC40AB6600][00000BEC40C8A000 52] Android_Low, 
	[00000BEC40AB9E00][00000BEC40C8C800 52] Android_Mid, 
	[00000BEC40ABB800][00000BEC40C72800 52] Android_High, 
	[00000BEC40AB9A00][00000BEC40C10000 52] Android_Default, 
	[00000BEC40ABBA00][00000BEC40C15000 52] Android_Adreno4xx, 
	[00000BEC40ABBE00][00000BEC40C17800 52] Android_Adreno5xx_Low, 
	[00000BEC40ABC000][00000BEC40C1A000 52] Android_Adreno5xx, 
	[00000BEC40ABB200][00000BEC40C1C800 52] Android_Adreno6xx, 
	[00000BEC40ABB400][00000BEC40C82800 52] Android_Adreno6xx_Vulkan, 
	[00000BEC40AB7600][00000BEC40C90000 52] Android_Adreno7xx, 
	[00000BEC40ABC800][00000BEC40C95000 52] Android_Adreno7xx_Vulkan, 
	[00000BEC40ABAE00][00000BEC40C97800 52] Android_Mali_T6xx, 
	[00000BEC40ABCA00][00000BEC40C9A000 52] Android_Mali_T7xx, 
	[00000BEC40ABCE00][00000BEC40C9C800 52] Android_Mali_T8xx, 
	[00000BEC40ABD000][00000BEC40C12800 52] Android_Mali_G71, 
	[00000BEC40ABC200][00000BEC40CA0000 52] Android_Mali_G72, 
	[00000BEC40ABC400][00000BEC40CA5000 52] Android_Mali_G72_Vulkan, 
	[00000BEC40ABA600][00000BEC40CA7800 52] Android_Mali_G76, 
	[00000BEC40ABD800][00000BEC40CAA000 52] Android_Mali_G76_Vulkan, 
	[00000BEC40ABA000][00000BEC40CAC800 52] Android_Mali_G77, 
	[00000BEC40ABDA00][00000BEC40C92800 52] Android_Mali_G77_Vulkan, 
	[00000BEC40ABDE00][00000BEC40CB0000 52] Android_Mali_G78, 
	[00000BEC40ABE000][00000BEC40CB5000 52] Android_Mali_G78_Vulkan, 
	[00000BEC40ABD200][00000BEC40CB7800 52] Android_Mali_G710, 
	[00000BEC40ABD400][00000BEC40CBA000 52] Android_Mali_G710_Vulkan, 
	[00000BEC40ABB600][00000BEC40CBC800 52] Android_Xclipse_920, 
	[00000BEC40ABE800][00000BEC40CA2800 52] Android_Xclipse_920_Vulkan, 
	[00000BEC40ABBC00][00000BEC40CC0000 52] Android_Vulkan_SM5, 
	[00000BEC40ABEA00][00000BEC40CC5000 52] Android_PowerVR_G6xxx, 
	[00000BEC40ABEE00][00000BEC40CC7800 52] Android_PowerVR_GT7xxx, 
	[00000BEC40ABF000][00000BEC40CCA000 52] Android_PowerVR_GE8xxx, 
	[00000BEC40ABEC00][00000BEC40CCC800 52] Android_PowerVR_GM9xxx, 
	[00000BEC40ABFA00][00000BEC40CB2800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000BEC40ABDC00][00000BEC40CD0000 52] Android_TegraK1, 
	[00000BEC40ABCC00][00000BEC40CD5000 52] Android_Unknown_Vulkan, 
	[00000BEC40ABE400][00000BEC40CD7800 52] Oculus_Quest, 
	[00000BEC4020FE00][00000BEC40CDA000 52] Oculus_Quest2, 
	[00000BEC40ABFC00][00000BEC40CDC800 52] HoloLens, 
Active device profile: [00000BEC40AB2A00][00000BEC3DB22800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: D:/cppWorks/kuic_ue5/proj_unrealCode/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/cppWorks/kuic_ue5/proj_unrealCode/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
proj_unrealCode 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 293159349)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.002339 seconds
Scanning file cache for directory 'D:/cppWorks/kuic_ue5/proj_UnrealCode/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/cppWorks/kuic_ue5/proj_unrealCode/Content/Developers/User/Collections/' took 0.00s
Scanning file cache for directory 'D:/cppWorks/kuic_ue5/proj_unrealCode/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 22CC8F814828D1DD00608883595522D8 | Instance: B815DE504BE75401B78B8D9193EDA31D (PC-23-13728).


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.081 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound()  [File:C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1037] 
Unable to bind delegate to 'OnSwitchBeginOverlap' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffb79737ba6 UnrealEditor-proj_unrealCode.dll!TSparseDynamicDelegate<FComponentBeginOverlapSignature_MCSignature,UPrimitiveComponent,FComponentBeginOverlapSignatureInfoGetter>::__Internal_AddDynamic<ASwitch>() [C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Public\UObject\SparseDelegate.h:384]
[Callstack] 0x00007ffb79737e98 UnrealEditor-proj_unrealCode.dll!ASwitch::ASwitch() [D:\cppWorks\kuic_ue5\proj_unrealCode\Source\proj_unrealCode\Switch.cpp:21]
[Callstack] 0x00007ffbbb12b196 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbbb44df2f UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbbb4325c1 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbbb2fd935 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbbbca702a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbbbcbe125 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbb693d434 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffbb693d765 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7f40a6e5e UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7f40aa26b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7f40a2688 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7f40a296a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7f40a5680 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7f40b71b4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7f40b96f2 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffc82b27344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc849226b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
